transazione,data_vendita,libro,pezzi,prezzo,cliente
404,2017-03-17,3,1,14.9,8333
405,2017-02-08,4,1,12.9,6824
405,2017-02-08,5,1,12.9,6824
405,2017-02-08,3,1,14.9,6824
406,2017-02-22,2,1,12.9,7534
406,2017-02-22,3,1,14.9,7534
406,2017-02-22,4,1,12.9,7534
407,2017-04-26,4,1,12.9,8888
407,2017-04-26,3,1,14.9,8888
407,2017-04-26,3,1,14.9,8888
408,2017-03-09,3,1,14.9,7010
408,2017-03-09,1,1,14.9,7010
408,2017-03-09,4,1,12.9,7010
408,2017-03-09,1,1,14.9,7010
409,2017-02-08,4,1,12.9,8403
409,2017-02-08,5,1,12.9,8403
410,2017-04-20,4,2,12.9,8582
410,2017-04-20,1,1,14.9,8582
410,2017-04-20,4,1,12.9,8582
410,2017-04-20,5,1,12.9,8582
410,2017-04-20,3,1,14.9,8582
411,2017-03-01,4,1,12.9,6351
411,2017-03-01,2,1,12.9,6351
412,2017-04-01,1,1,14.9,6597
412,2017-04-01,1,1,14.9,6597
412,2017-04-01,4,1,12.9,6597
412,2017-04-01,5,1,12.9,6597
413,2017-03-05,1,1,14.9,6723
413,2017-03-05,4,1,12.9,6723
413,2017-03-05,5,1,12.9,6723
414,2017-02-07,3,1,14.9,6032
414,2017-02-07,2,1,12.9,6032
414,2017-02-07,5,1,12.9,6032
415,2017-02-16,1,1,14.9,8471
416,2017-04-13,4,1,12.9,6127
416,2017-04-13,4,1,12.9,6127
416,2017-04-13,5,1,12.9,6127
417,2017-01-16,5,1,12.9,6482
417,2017-01-16,1,1,14.9,6482
417,2017-01-16,4,1,12.9,6482
418,2017-01-05,5,1,12.9,8079
418,2017-01-05,1,1,14.9,8079
418,2017-01-05,1,1,14.9,8079
418,2017-01-05,3,1,14.9,8079
418,2017-01-05,2,1,12.9,8079
418,2017-01-05,4,1,12.9,8079
419,2017-01-18,3,1,14.9,6079
419,2017-01-18,2,1,12.9,6079
419,2017-01-18,2,1,12.9,6079
419,2017-01-18,2,1,12.9,6079
420,2017-04-08,1,1,14.9,7116
420,2017-04-08,1,1,14.9,7116
420,2017-04-08,2,1,12.9,7116
421,2017-03-19,1,1,14.9,6920
421,2017-03-19,2,1,12.9,6920
421,2017-03-19,5,1,12.9,6920
421,2017-03-19,1,1,14.9,6920
421,2017-03-19,1,1,14.9,6920
422,2017-02-04,1,1,14.9,7717
422,2017-02-04,5,1,12.9,7717
423,2017-01-01,4,1,12.9,6896
423,2017-01-01,4,1,12.9,6896
424,2017-02-28,2,1,12.9,7946
424,2017-02-28,3,1,14.9,7946
424,2017-02-28,4,1,12.9,7946
425,2017-01-31,3,1,14.9,7155
425,2017-01-31,4,1,12.9,7155
425,2017-01-31,4,1,12.9,7155
425,2017-01-31,1,1,14.9,7155
425,2017-01-31,1,1,14.9,7155
426,2017-01-22,2,1,12.9,8483
426,2017-01-22,2,1,12.9,8483
427,2017-04-07,1,1,14.9,7280
427,2017-04-07,1,1,14.9,7280
427,2017-04-07,5,1,12.9,7280
427,2017-04-07,2,1,12.9,7280
428,2017-04-11,1,1,14.9,7486
428,2017-04-11,1,1,14.9,7486
429,2017-03-30,1,1,14.9,8117
429,2017-03-30,3,1,14.9,8117
429,2017-03-30,1,1,14.9,8117
430,2017-02-04,5,1,12.9,7124
430,2017-02-04,1,1,14.9,7124
431,2017-03-20,3,1,14.9,8098
431,2017-03-20,1,1,14.9,8098
431,2017-03-20,4,1,12.9,8098
432,2017-04-20,1,1,14.9,7883
432,2017-04-20,1,1,14.9,7883
432,2017-04-20,3,1,14.9,7883
433,2017-03-16,1,1,14.9,7129
433,2017-03-16,3,1,14.9,7129
433,2017-03-16,1,1,14.9,7129
433,2017-03-16,3,1,14.9,7129
434,2017-01-20,5,1,12.9,6944
434,2017-01-20,1,1,14.9,6944
434,2017-01-20,4,1,12.9,6944
434,2017-01-20,3,1,14.9,6944
435,2017-03-20,3,1,14.9,7757
435,2017-03-20,1,1,14.9,7757
436,2017-03-06,2,1,12.9,7366
436,2017-03-06,5,1,12.9,7366
436,2017-03-06,3,1,14.9,7366
437,2017-04-02,5,1,12.9,6705
437,2017-04-02,3,1,14.9,6705
437,2017-04-02,2,1,12.9,6705
437,2017-04-02,2,1,12.9,6705
438,2017-04-12,5,1,12.9,6428
438,2017-04-12,1,1,14.9,6428
438,2017-04-12,1,1,14.9,6428
438,2017-04-12,5,1,12.9,6428
438,2017-04-12,1,1,14.9,6428
439,2017-03-13,2,1,12.9,8813
439,2017-03-13,2,1,12.9,8813
439,2017-03-13,3,1,14.9,8813
440,2017-03-28,4,1,12.9,7308
440,2017-03-28,3,1,14.9,7308
440,2017-03-28,5,1,12.9,7308
441,2017-02-22,2,1,12.9,7043
441,2017-02-22,1,1,14.9,7043
441,2017-02-22,1,1,14.9,7043
442,2017-01-24,2,1,12.9,7547
442,2017-01-24,4,1,12.9,7547
442,2017-01-24,5,1,12.9,7547
443,2017-01-29,4,1,12.9,8274
443,2017-01-29,3,1,14.9,8274
443,2017-01-29,2,1,12.9,8274
443,2017-01-29,1,1,14.9,8274
444,2017-04-02,5,1,12.9,6600
444,2017-04-02,4,1,12.9,6600
444,2017-04-02,1,1,14.9,6600
444,2017-04-02,4,1,12.9,6600
444,2017-04-02,5,1,12.9,6600
445,2017-04-15,4,1,12.9,6562
445,2017-04-15,4,1,12.9,6562
445,2017-04-15,2,1,12.9,6562
445,2017-04-15,1,1,14.9,6562
446,2017-04-11,1,1,14.9,8748
446,2017-04-11,2,1,12.9,8748
446,2017-04-11,1,1,14.9,8748
447,2017-04-01,1,1,14.9,6569
447,2017-04-01,5,1,12.9,6569
447,2017-04-01,1,1,14.9,6569
447,2017-04-01,1,1,14.9,6569
447,2017-04-01,1,1,14.9,6569
448,2017-02-21,3,1,14.9,8977
448,2017-02-21,4,1,12.9,8977
449,2017-03-15,1,1,14.9,7062
449,2017-03-15,3,1,14.9,7062
449,2017-03-15,4,1,12.9,7062
450,2017-01-17,1,1,14.9,6296
450,2017-01-17,3,2,14.9,6296
450,2017-01-17,5,1,12.9,6296
450,2017-01-17,5,1,12.9,6296
450,2017-01-17,4,1,12.9,6296
450,2017-01-17,2,1,12.9,6296
